correlation	group_id	p-value	var1	var2
0.6874	27.0	3.428e-71	hsa-mir-150	IL2RB
0.6835	27.0	4.204e-70	hsa-mir-150	TNFSF8
0.6699	27.0	2.026e-66	hsa-mir-150	MS4A1
0.6744	27.0	1.326e-67	hsa-mir-150	GAPT
0.6772	27.0	2.39e-68	hsa-mir-150	SLFN12L
0.6596	27.0	9.322e-64	hsa-mir-150	IFNG
0.6641	27.0	6.857e-65	hsa-mir-150	CD96
0.662	27.0	2.404e-64	hsa-mir-150	SRGN
0.6619	27.0	2.461e-64	hsa-mir-150	XCL2
0.6545	27.0	1.803e-62	hsa-mir-150	NCF1B
0.6525	27.0	5.737e-62	hsa-mir-150	KBTBD8
0.6534	27.0	3.369e-62	hsa-mir-150	HLA-E
0.653	27.0	4.149e-62	hsa-mir-150	RGS1
0.6497	27.0	2.734e-61	hsa-mir-150	CD38
0.6496	27.0	2.858e-61	hsa-mir-150	CD244
0.6496	27.0	2.968e-61	hsa-mir-150	FASLG
0.6456	27.0	2.735e-60	hsa-mir-150	LPXN
0.6466	27.0	1.524e-60	hsa-mir-150	RASAL3
0.6473	27.0	1.063e-60	hsa-mir-150	PRF1
0.6479	27.0	7.384e-61	hsa-mir-150	TARP
0.6413	27.0	2.918e-59	hsa-mir-150	TNIP3
0.6345	27.0	1.118e-57	hsa-mir-150	CD8A
0.6349	27.0	8.916e-58	hsa-mir-150	DTHD1
0.6361	27.0	4.74e-58	hsa-mir-150	LAP3
0.6357	27.0	5.944e-58	hsa-mir-150	NKG7
0.6394	27.0	8.016e-59	hsa-mir-150	TBX21
0.6386	27.0	1.198e-58	hsa-mir-150	GZMB
0.6383	27.0	1.473e-58	hsa-mir-150	POU2AF1
0.6378	27.0	1.936e-58	hsa-mir-150	TTC24
0.6373	27.0	2.46e-58	hsa-mir-150	XCL1
0.6227	27.0	5.04e-55	hsa-mir-150	XCR1
0.612	27.0	1.05e-52	hsa-mir-150	GBP1
0.6203	27.0	1.694e-54	hsa-mir-150	JAKMIP2
0.6206	27.0	1.43e-54	hsa-mir-150	TRIM69
0.6206	27.0	1.473e-54	hsa-mir-150	TRPM2
0.6195	27.0	2.535e-54	hsa-mir-150	BLK
0.6195	27.0	2.473e-54	hsa-mir-150	CD163
0.6191	27.0	3.173e-54	hsa-mir-150	VNN1
0.6188	27.0	3.641e-54	hsa-mir-150	ENTHD1
0.6186	27.0	3.967e-54	hsa-mir-150	KLRD1
0.6161	27.0	1.405e-53	hsa-mir-150	MCART6
0.618	27.0	5.364e-54	hsa-mir-150	HCG26
0.6178	27.0	5.856e-54	hsa-mir-150	HLA-DRB6
0.6167	27.0	1.04e-53	hsa-mir-150	DENND1C
0.6171	27.0	8.561e-54	hsa-mir-150	APOBEC3D
0.6173	27.0	7.735e-54	hsa-mir-150	SNX10
0.6149	27.0	2.467e-53	hsa-mir-150	SLC7A7
0.6133	27.0	5.5e-53	hsa-mir-150	SELL
0.614	27.0	3.873e-53	hsa-mir-150	ARHGAP25
0.6139	27.0	4.149e-53	hsa-mir-150	C19orf38
0.6304	27.0	9.765e-57	hsa-mir-150	CXCR2P1
0.6304	27.0	9.526e-57	hsa-mir-150	GCH1
0.6252	27.0	1.379e-55	hsa-mir-150	CCR1
0.628	27.0	3.284e-56	hsa-mir-150	TLR1
0.6268	27.0	6.24e-56	hsa-mir-150	ZNF80
0.6073	27.0	1.001e-51	hsa-mir-150	NLRP3
0.6084	27.0	5.986e-52	hsa-mir-150	JAK2
0.609	27.0	4.586e-52	hsa-mir-150	ATP1A3
0.6092	27.0	4.093e-52	hsa-mir-150	MAP4K1
0.5974	27.0	1.111e-49	hsa-mir-150	CXCR3
0.5987	27.0	5.953e-50	hsa-mir-150	CD209
0.599	27.0	5.109e-50	hsa-mir-150	LAIR2
0.6055	27.0	2.387e-51	hsa-mir-150	ADRB2
0.6058	27.0	2.091e-51	hsa-mir-150	SIGLEC5
0.6004	27.0	2.712e-50	hsa-mir-150	LACTB
0.6007	27.0	2.322e-50	hsa-mir-150	TMIGD2
0.604	27.0	5.019e-51	hsa-mir-150	TLR7
0.6042	27.0	4.527e-51	hsa-mir-150	C11orf21
0.6042	27.0	4.565e-51	hsa-mir-150	PDCD1
0.6034	27.0	6.701e-51	hsa-mir-150	ANK1
0.6027	27.0	8.946e-51	hsa-mir-150	MCOLN2
0.6028	27.0	8.726e-51	hsa-mir-150	P2RY13
0.6028	27.0	8.8e-51	hsa-mir-150	RAB37
0.6023	27.0	1.099e-50	hsa-mir-150	FCGR3A
0.6018	27.0	1.391e-50	hsa-mir-150	BTN3A2
0.6019	27.0	1.324e-50	hsa-mir-150	FCRL4
0.5938	27.0	5.825e-49	hsa-mir-150	KCNAB2
0.5948	27.0	3.621e-49	hsa-mir-150	C2orf85
0.5947	27.0	3.749e-49	hsa-mir-150	IL18RAP
0.5918	27.0	1.41e-48	hsa-mir-150	GPR82
0.5847	27.0	3.431e-47	hsa-mir-150	ZNF683
0.5857	27.0	2.235e-47	hsa-mir-150	FCGR1A
0.5858	27.0	2.121e-47	hsa-mir-150	TREML1
0.5873	27.0	1.096e-47	hsa-mir-150	HLA-C
0.5879	27.0	8.213e-48	hsa-mir-150	SKAP1
0.5884	27.0	6.57e-48	hsa-mir-150	CXCR4
0.5883	27.0	6.928e-48	hsa-mir-150	GZMH
0.5902	27.0	3.033e-48	hsa-mir-150	KCNA3
0.5903	27.0	2.784e-48	hsa-mir-150	LOC400696
0.5896	27.0	3.849e-48	hsa-mir-150	MICB
0.5894	27.0	4.311e-48	hsa-mir-150	IL7
0.5894	27.0	4.298e-48	hsa-mir-150	SLA
0.5536	27.0	1.711e-41	hsa-mir-150	BATF2
